ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
220582281,5,HG,★★,M1895,36,79034,0,0,x3,,141,141,19,21,40,35,15,0,0,20,1,0,,,,21,,,Locked
220592248,105,AR,★★★,OTs-12,31,50070,0,0,x3,,207,207,24,22,22,56,10,0,0,20,1,0,,,,53,,,Locked
220592411,20037,RF,★★★★,M14 Mod,105,3971687,0,0,x5,Mod1,425,425,109,72,27,43,7,0,0,40,10,0,Mk169 Armor-Piercing Ammo,PSO-1,Camouflage Cape,100,,,Locked
220592661,20065,AR,★★★★★★,416 Mod,115,10290528,0,0,x5,Mod3,620,620,54,51,47,78,10,0,0,20,10,10,VFL 6-24X56,M856 Tracer Rounds,Tactical Headwear,109,Oathed,2025-06-06 10:46,Locked
220704951,20057,AR,★★★★★,ST AR-15 Mod,110,5272300,0,0,x5,Mod2,530,530,49,54,51,78,10,0,0,20,10,10,SBR Custom Handguard,VFL 6-24X56,.300BLK High-Velocity Ammo,100,,,Locked
220752526,54,AR,★★★★,M16A1,90,1977274,0,0,x5,,575,575,45,42,41,73,10,0,0,20,1,0,JHP High-Velocity Ammo,IOP T3 Exoskeleton,Type 3 Armor Plate,82,,,Locked
220789642,96,HG,★★★★★,Grizzly,100,3263300,-,-,x5,,430,430,38,51,66,54,15,0,0,20,10,0,AC2 Suppressor,ILM Hollow-Point Ammo,IOP T3 Exoskeleton,100,,,Locked
221078187,26,SMG,★★★★,Gr MP5,1,0,0,0,x1,,84,84,12,2,10,63,12,0,0,5,1,0,,,,50,,,Locked
221104927,212,HG,★★★★,K5,30,45000,0,0,x3,,129,129,17,21,32,49,15,0,0,40,1,0,,,,58,,,Locked
221110564,60,AR,★★★★,AS Val,1,0,0,0,x1,,66,66,15,6,7,52,10,0,0,20,1,0,,,,52,,,Locked
221113549,234,SMG,★★★★★,JS 9,56,329860,0,0,x3,,420,420,20,9,53,77,12,0,0,5,1,0,,,,58,,,Locked
221215698,118,AR,★★★★,9A-91,1,0,0,0,x1,,58,58,16,7,7,54,10,0,0,20,1,0,,,,52,,,Locked
221276603,97,HG,★★★★★,M950A,99,3229536,0,0,x5,,380,380,30,55,68,72,15,0,0,20,10,0,AC3 Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
221331847,253,MG,★★★★★,Lewis,14,9150,0,0,x2,,216,216,43,8,8,82,4,0,10,5,1,0,,,,50,,,Locked
221337688,41,RF,★★,SKS,1,0,0,0,x1,,47,47,39,8,5,24,7,0,0,40,1,0,,,,50,,,
221337689,197,RF,★★★★★,Carcano M1891,1,0,0,0,x1,,40,40,45,9,5,22,7,0,0,40,1,0,,,,50,,,Locked
221337711,44,RF,★★★,SV-98,1,0,0,0,x1,,42,42,45,10,4,25,7,0,0,40,1,0,,,,50,,,
